Eliminação de Gauss: 

  ┌                                      ┐
  │          0.0000000014640687686866338 │
  │             0.0000006206106784153024 │
  │        0.000000000001026043219642127 │
  │      0.00000000000000908753982136543 │
  │          0.0000000012266861545620006 │
  │              0.000001368423534811543 │
  │        -0.00000000004008291138896538 │
  │    0.0000000000000034788292771402135 │
  │        -0.00000000019055757937898217 │
  │             0.0000008615871632857541 │
  │          0.0000000012494565636935555 │
  │     0.000000000000002065051488033885 │
  │         -0.0000000025195386582924204 │
  │             0.0000015878587404550014 │
  │           0.000000002003169665847484 │
  │     0.000000000000008653762835840825 │
  │           0.000000001324832462656745 │
  │             0.0000010917602176791113 │
  │          -0.000000000431534915172141 │
  │    0.0000000000000011008895389325861 │
  │          0.0000000018058491422309003 │
  │             0.0000005180742784690029 │
  │          0.0000000003786728026308066 │
  │     0.000000000000004787358719761659 │
  │        0.000000000013914636103932151 │
  │            0.00000042777376251934117 │
  │         0.00000000028524417767618687 │
  │  -0.00000000000000030395319643625983 │
  │         0.00000000033431199265710723 │
  │             0.0000007110214872536447 │
  │          0.0000000008975473770575574 │
  │     0.000000000000008614904547116584 │
  │        -0.00000000014256755857737577 │
  │             0.0000009321321786338333 │
  │            0.00000000249713169318316 │
  │     0.000000000000006962270401603941 │
  │          0.0000000009463240276708007 │
  │            0.00000047664227153608767 │
  │          0.0000000012700683295458827 │
  │     0.000000000000012315391240218397 │
  │         -0.0000000010288910586451794 │
  │             0.0000009000959319649665 │
  │          0.0000000020426298832233867 │
  │          0.0000000025531675684234813 │
  │          -0.000000000540711258428742 │
  │             0.0000009093324252700714 │
  │          0.0000000012086454453166427 │
  │    0.0000000000000066203888648653624 │
  │          0.0000000012907913731837375 │
  │             0.0000005194073547521564 │
  │          0.0000000007092494040497296 │
  │     0.000000000000007546848457078515 │
  │          0.0000000012805936818216658 │
  │              0.000000938515873728684 │
  │          -0.000000001983045354101253 │
  │     0.000000000000002164151536675306 │
  │         -0.0000000004681222528897418 │
  │             0.0000010532013711163975 │
  │          0.0000000006418504120400237 │
  │     0.000000000000007024757116765573 │
  │         0.00000000013993009484128587 │
  │              0.000001384046084815905 │
  │          0.0000000021370352917050643 │
  │     0.000000000000003343058778649856 │
  │          0.0000000003569879255529851 │
  │             0.0000006193067809539058 │
  │         0.00000000013279011924497997 │
  │     0.000000000000007313628891987002 │
  │          0.0000000006217433904871569 │
  │             0.0000006422257233343458 │
  │         0.00000000014834861523155672 │
  │   0.00000000000000007881846216544989 │
  │          0.0000000008407402676507153 │
  │             0.0000005814352772152564 │
  │          0.0000000027728868156672795 │
  │     0.000000000000004125603957335959 │
  │         0.00000000031408931603004355 │
  │             0.0000010192223782376948 │
  │           0.000000002171860043273587 │
  │   -0.0000000000000011279584363631179 │
  │          0.0000000014121508005600852 │
  │             0.0000005096727749699619 │
  │           0.000000000250796454579656 │
  │    0.0000000000000003971552447762469 │
  │         0.00000000004951611114681082 │
  │              0.000001239837654684418 │
  │         -0.0000000008280214580634844 │
  │     0.000000000000004453204421709444 │
  │           0.000000005100107043919428 │
  │             0.0000012950432940697487 │
  │          0.0000000023488176065594424 │
  │     0.000000000000031035217635983463 │
  │          0.0000000022839787405796563 │
  │             0.0000012913191833068837 │
  │         0.00000000045501470998691437 │
  │     0.000000000000034494070152646156 │
  │          0.0000000018412160685422365 │
  │             0.0000005153595534678026 │
  │         0.00000000011985014317525813 │
  │     0.000000000000010600034746396285 │
  │          0.0000000032285244625687506 │
  │            0.00000011910268674788388 │
  │         0.00000000007652258324554713 │
  │      0.00000000000003288188295255848 │
  │          0.0000000016312971347234585 │
  │             0.0000014966662787444578 │
  │          0.0000000010912903732654231 │
  │      0.00000000000007471363665178598 │
  │           0.000000001474064426602208 │
  │             0.0000022993054154561666 │
  │           0.000000009327034686988179 │
  │      0.00000000000006248975952698218 │
  │          0.0000000034071610275076365 │
  │             0.0000029584722082599948 │
  │          -0.000000008429273814201803 │
  │          0.0000000004738444134793807 │
  │          -0.000000010334266245754724 │
  │             0.0000009916899187095017 │
  │           0.000000004108083729758499 │
  │          0.0000000041037111625613485 │
  │         -0.0000000004239321397712642 │
  │             0.0000005376135184162749 │
  │           0.000000002239240940336224 │
  │     0.000000000000010136611381993339 │
  │         0.00000000043075229935809735 │
  │              0.000001165612732182585 │
  │          0.0000000012891195126388959 │
  │      0.00000000000003366429519114283 │
  │          0.0000000017333289528444412 │
  │             0.0000004461963784165232 │
  │          0.0000000027697388266180915 │
  │    -0.000000000000004512698976273361 │
  │          0.0000000009693963739895305 │
  │             0.0000005657334769337521 │
  │        -0.00000000015632606616239805 │
  │     0.000000000000007310126525063324 │
  │          0.0000000006815038050389523 │
  │             0.0000005646487028978869 │
  │         0.00000000010164806203910656 │
  │    0.0000000000000042350124204408404 │
  │        0.000000000010291943463206513 │
  │             0.0000020552357796442928 │
  │         -0.0000000003667661277074289 │
  │     0.000000000000006228016316060325 │
  │           0.000000005179491813177795 │
  │             0.0000007366841751770245 │
  │         0.00000000001240475748823574 │
  │      0.00000000000030794356097405325 │
  │           0.000000004656200218023887 │
  │             0.0000006917419046054847 │
  │          0.0000000000967978033876389 │
  │     -0.00000000000001951830220999327 │
  │          0.0000000012473723758432382 │
  │             0.0000027258595803114806 │
  │           0.000000009821293429165915 │
  │            0.00000009720192102038406 │
  │            0.00000001584465762512472 │
  │              0.000001743216189884818 │
  │           0.000000006619876702653914 │
  │      0.00000000000005188631555122088 │
  │         -0.0000000011532908816331807 │
  │             0.0000003465548620550737 │
  │          0.0000000012117741245373307 │
  │     0.000000000000013306484320813955 │
  │          0.0000000009620957964972614 │
  │             0.0000007873835882984577 │
  │           0.000000002947893448975958 │
  │     0.000000000000010901117556294462 │
  │         0.00000000009184618333625003 │
  │             0.0000008375223867206962 │
  │           0.000000001452441058496778 │
  │     0.000000000000004897331471587147 │
  │          0.0000000009398000884219931 │
  │             0.0000010578031843142894 │
  │          0.0000000016608778070936928 │
  │      0.00000000000004488538500730535 │
  │           0.000000000962381808686571 │
  │             0.0000006610585434381235 │
  │          0.0000000010257977685668452 │
  │     0.000000000000009228109615061226 │
  │         0.00000000010612827317189218 │
  │              0.000001125668443636371 │
  │           0.000000001135564620350807 │
  │     0.000000000000012806050326657633 │
  │          0.0000000024312118993395874 │
  │              0.000000911111912577968 │
  │         0.00000000015901920224124899 │
  │    0.0000000000000056526563395215074 │
  │          0.0000000016088770850989677 │
  │             0.0000011520758154667564 │
  │          0.0000000009028679017338966 │
  │    0.0000000000000019398396136130986 │
  │          0.0000000020213061058970024 │
  │             0.0000007279514794900397 │
  │          0.0000000001951527647942567 │
  │     0.000000000000021921414354972574 │
  │          0.0000000015545903745793375 │
  │              0.000000382136174566494 │
  │          0.0000000013839378057286935 │
  │    0.0000000000000012145745566785512 │
  │         0.00000000042930324648734347 │
  │             0.0000009753391184352752 │
  │          0.0000000029231544644669108 │
  │     0.000000000000002354561343065176 │
  │          0.0000000010795780312910052 │
  │              0.000001063835885806197 │
  │           0.000000002288680213227262 │
  │     0.000000000000021716860870770405 │
  │         0.00000000005791148127023236 │
  │             0.0000006263301544129704 │
  │           0.000000002218360179858681 │
  │     0.000000000000005877821109838062 │
  │         0.00000000019115488031378828 │
  │              0.000000750101720396195 │
  │          0.0000000017391168078995096 │
  │     0.000000000000013831761454434482 │
  │        -0.00000000020937643937523342 │
  │             0.0000010516998423433424 │
  │          0.0000000016326081210608876 │
  │     0.000000000000004014450093005008 │
  │           0.000000002811340762943649 │
  │             0.0000009725018164013848 │
  │          0.0000000012481481692527945 │
  │    0.0000000000000064261798452731816 │
  │         0.00000000010053379032068459 │
  │             0.0000010852776033627804 │
  │          0.0000000005934370728251068 │
  │      0.00000000000008009937532714647 │
  │          0.0000000002579732281180419 │
  │             0.0000007444525535289506 │
  │           0.000000003008126650717908 │
  │     0.000000000000010308985778741534 │
  │          0.0000000007135482062841777 │
  │             0.0000008035429410116854 │
  │           0.000000003227267528288508 │
  │      0.00000000000006247727637362987 │
  │           0.000000001431827466689422 │
  │             0.0000005871488668945722 │
  │         0.00000000044170295888527583 │
  │ -0.000000000000000018550513958015857 │
  │         0.00000000012724400398304469 │
  │              0.000001300533968350364 │
  │          0.0000000004335538798714951 │
  │ -0.000000000000000007061853367985953 │
  │           0.000000001702592240366626 │
  │              0.000001277645601934472 │
  │           0.000000002305452776181037 │
  │     0.000000000000007992090678824305 │
  │          0.0000000031291867558982257 │
  │             0.0000008163621209458817 │
  │          0.0000000011593362288550979 │
  │     0.000000000000001490435879848615 │
  │          0.0000000005444449694739908 │
  │             0.0000007870928124641521 │
  │          0.0000000029290500226542104 │
  │     0.000000000000004228242911479679 │
  │         0.00000000027995434557282466 │
  │             0.0000005416533343600822 │
  │          0.0000000005010272014966142 │
  │    0.0000000000000010034291194231967 │
  │          0.0000000011733283054433979 │
  │             0.0000002955545174296527 │
  │          0.0000000016389689099565483 │
  │   0.00000000000000027215850289029183 │
  │         0.00000000018517281615470145 │
  │             0.0000006602413128999559 │
  │          0.0000000011170413196165716 │
  │     0.000000000000004025758790821437 │
  │         -0.0000000007982640718929666 │
  │             0.0000007290065116084801 │
  │           0.000000001577905173630513 │
  │    0.0000000000000017258321536767755 │
  │          0.0000000003887896619611888 │
  │             0.0000006147501644771385 │
  │          0.0000000013614434513809889 │
  │    0.0000000000000002889059754253509 │
  │         -0.0000000003522879764476104 │
  │             0.0000010837305731143693 │
  │           0.000000001520541538569511 │
  │     0.000000000000003264842432698715 │
  │          0.0000000032998744105828634 │
  │             0.0000006211847006780799 │
  │          0.0000000023232757741799784 │
  │   -0.0000000000000005621195548810203 │
  │           0.000000002094905251629205 │
  │             0.0000008536907000971774 │
  │          0.0000000022611169514893904 │
  │      0.00000000000001000332443309139 │
  │          0.0000000017356447508379278 │
  │             0.0000007343470979408312 │
  │         -0.0000000006055230462897301 │
  │   -0.0000000000000031569788083529954 │
  │          0.0000000005384364366431664 │
  │             0.0000012487742860015923 │
  │          0.0000000003031282122634703 │
  │    0.0000000000000002672648855306882 │
  │          0.0000000012001135382293886 │
  │             0.0000015407993975098335 │
  │        -0.00000000003469057427252339 │
  │     0.000000000000008440995638222332 │
  │          0.0000000025060978192973544 │
  │             0.0000009065199993355366 │
  │          0.0000000012784454171514072 │
  │    0.0000000000000016660539990921386 │
  │          0.0000000016126648440344218 │
  │              0.000000559039928300909 │
  │          0.0000000018724294298638875 │
  │     0.000000000000010201325025249883 │
  │          0.0000000009907700457951867 │
  │             0.0000007681111780734615 │
  │        -0.00000000010489418898152108 │
  │     0.000000000000006666741187782143 │
  │          0.0000000010842089334022508 │
  │             0.0000009482520737766994 │
  │         0.00000000044043085034420124 │
  │    0.0000000000000045848956729250576 │
  │          0.0000000006904934657110514 │
  │             0.0000006272803181548166 │
  │         -0.0000000000339097987577064 │
  │     0.000000000000005258614794054499 │
  │          0.0000000009364610476530965 │
  │             0.0000010303096180002834 │
  │         -0.0000000015064186882591382 │
  │      0.00000000000006403425097653344 │
  │          0.0000000018411122948139392 │
  │             0.0000015091973530592556 │
  │             0.0000000040592248695077 │
  │    0.0000000000000060792854638204094 │
  │           0.000000002665156497380718 │
  │             0.0000014763104975163126 │
  │            0.00000000308441794437921 │
  │    0.0000000000000002165123775171209 │
  │          0.0000000029403268978150816 │
  │            0.00000044078707043011955 │
  │         0.00000000007625289958772482 │
  │      0.00000000000001054846769817339 │
  │         -0.0000000014452729784675424 │
  │             0.0000004924237931085777 │
  │         0.00000000007920307804212592 │
  │     0.000000000000012730620451137542 │
  │           0.000000003960293762758995 │
  │             0.0000014976906227588614 │
  │           0.000000005066760027093642 │
  │      0.00000000000007430490330365045 │
  │          0.0000000020089822876567416 │
  │             0.0000015361392446804587 │
  │          -0.000000012496615656696156 │
  │      0.00000000000001072979124725932 │
  │          -0.000000005050479459165432 │
  │              0.000002524828745351292 │
  │          0.0000000017276328198909397 │
  │          0.0000000005413547871806883 │
  │            0.00000001639322321277964 │
  │             0.0000009180261523637561 │
  │           0.000000003176002875849216 │
  │      0.00000000000001292578933201735 │
  │          0.0000000011587704111794095 │
  │             0.0000005314224574660377 │
  │           0.000000002512871613278428 │
  │     0.000000000000006800250033945666 │
  │          0.0000000003596796304989367 │
  │             0.0000006828434070771964 │
  │          0.0000000013711940205373736 │
  │   -0.0000000000000021063214764775187 │
  │        -0.00000000011405102007818854 │
  │             0.0000007722988971723874 │
  │          0.0000000019401087253669917 │
  │    -0.000000000000001544280075378143 │
  │          0.0000000008403482613117751 │
  │            0.00000041993425346136714 │
  │       -0.000000000020317394183390545 │
  │     0.000000000000019928033718871788 │
  │          0.0000000011961009843810236 │
  │               0.00000058057384995354 │
  │        -0.00000000004036729409084326 │
  │     0.000000000000007704526818962885 │
  │           0.000000002100532686218456 │
  │              0.000001966285314123087 │
  │         -0.0000000007638868247477896 │
  │     0.000000000000004646542806711525 │
  │            0.00000000377869631066126 │
  │             0.0000008140008282475664 │
  │         0.00000000011084882266607796 │
  │      0.00000000000006384196390638534 │
  │          0.0000000048089544060837246 │
  │            0.00000036303739092930664 │
  │         0.00000000010226988307952435 │
  │      0.00000000000001627757338131117 │
  │           0.000000002109480422564609 │
  │              0.000001867987498270526 │
  │        -0.00000000019381093898673407 │
  │             0.0000000274885396409277 │
  │         -0.0000000020492404229827385 │
  │             0.0000012034686061467227 │
  │          0.0000000006335857623983339 │
  │      0.00000000000002966050383356697 │
  │           0.000000002597911647505036 │
  │            0.00000022449044712913129 │
  │          0.0000000004061997535676838 │
  │     0.000000000000016232939102664304 │
  │          0.0000000011269413845597638 │
  │             0.0000010977551257798237 │
  │          0.0000000011422908329669996 │
  │     0.000000000000008627766335664924 │
  │          0.0000000001764167377249632 │
  │              0.000000569390950312349 │
  │          0.0000000022633918975428742 │
  │    0.0000000000000031471379055267576 │
  │        -0.00000000012352202462068475 │
  │             0.0000009183392267141481 │
  │          0.0000000013293603510502613 │
  │     0.000000000000004372783558981714 │
  │          0.0000000006139130636420225 │
  │             0.0000004889089485093504 │
  │          0.0000000011665915174689964 │
  │    0.0000000000000010705340612216469 │
  │          0.0000000023168089422177347 │
  │             0.0000010701716875369404 │
  │          0.0000000022905640980155913 │
  │     0.000000000000005830377274406126 │
  │          0.0000000013316179048155822 │
  │             0.0000008830672526246404 │
  │           0.000000001951012123268439 │
  │     0.000000000000015318674405078134 │
  │          0.0000000017467651298329089 │
  │             0.0000012260430556390216 │
  │         0.00000000026949152000997845 │
  │      0.00000000000001062700907549067 │
  │         0.00000000014441397385924754 │
  │             0.0000008460222301066726 │
  │          0.0000000009101057166839533 │
  │     0.000000000000023819040514506416 │
  │          0.0000000008404007380266127 │
  │             0.0000007141088047767109 │
  │           0.000000002378712805219646 │
  │    0.0000000000000040009849700791185 │
  │          0.0000000013354198648313886 │
  │             0.0000007948007814025567 │
  │           0.000000001866467510567993 │
  │    0.0000000000000015386280906400915 │
  │          0.0000000010555428863425882 │
  │             0.0000008992728708573418 │
  │          0.0000000017431227422348456 │
  │       0.0000000000000430162707298231 │
  │          0.0000000007386766229966984 │
  │             0.0000007682928171761883 │
  │        0.000000000005624848431657739 │
  │     0.000000000000007647772254295819 │
  │          0.0000000015837309877098088 │
  │             0.0000007164121675051567 │
  │          0.0000000007023794856324675 │
  │     0.000000000000021489013666454273 │
  │         -0.0000000002044404453759912 │
  │             0.0000010908637054592256 │
  │          0.0000000009525244067644828 │
  │      0.00000000000000880422382433842 │
  │           0.000000002294496349716534 │
  │             0.0000006437804518169382 │
  │         0.00000000041858572243357127 │
  │     0.000000000000024130076471440906 │
  │          0.0000000004729040566010516 │
  │              0.000000680184479307013 │
  │          0.0000000007010601497670304 │
  │      0.00000000000016207782611522358 │
  │           0.000000001590691516503743 │
  │             0.0000004018902907650816 │
  │          0.0000000019135821531372345 │
  │    0.0000000000000018319413906859908 │
  │          0.0000000003113782783496258 │
  │             0.0000010153812727905533 │
  │           0.000000002097935358177809 │
  │      0.00000000000008879426423955176 │
  │          0.0000000005729277532875075 │
  │             0.0000005800135175547029 │
  │          0.0000000004433282327790207 │
  │     0.000000000000004101971939640578 │
  │           0.000000001355063082196241 │
  │             0.0000013350632939122772 │
  │          0.0000000024681886871555534 │
  │     0.000000000000004075672233781946 │
  │         0.00000000008031263497272262 │
  │             0.0000010188686852994722 │
  │          0.0000000013124016399998534 │
  │     0.000000000000004507137148826349 │
  │          0.0000000010650851928218514 │
  │             0.0000006686722619072593 │
  │          0.0000000007456485467254364 │
  │    0.0000000000000028156230799431338 │
  │          0.0000000004040500225096939 │
  │             0.0000009842368716571295 │
  │          0.0000000024573742255480546 │
  │    0.0000000000000012602704736738219 │
  │          0.0000000028775704561879353 │
  │             0.0000006597200517044093 │
  │          0.0000000006978801538900764 │
  │     0.000000000000003223394564449554 │
  │          0.0000000005828139994320605 │
  │             0.0000003632719839497337 │
  │          0.0000000004914306240623709 │
  │    0.0000000000000010704872552022115 │
  │         0.00000000029396945229571287 │
  │             0.0000009403017464669105 │
  │          0.0000000005370907890696947 │
  │     0.000000000000002880553751884924 │
  │          0.0000000010300397062373558 │
  │             0.0000004904624084006434 │
  │           0.000000001584034480409498 │
  │      0.00000000000001580199705099244 │
  │        -0.00000000036465245461346724 │
  │             0.0000004549457007792382 │
  │          0.0000000005167871240452326 │
  │     0.000000000000005702893193022141 │
  │         0.00000000043505134463907856 │
  │             0.0000010121410474404543 │
  │          0.0000000012713875287634695 │
  │      0.00000000000000965663004273879 │
  │        -0.00000000034044610374739023 │
  │             0.0000005387760822291878 │
  │          0.0000000014748069326202244 │
  │     0.000000000000011289257422409231 │
  │          0.0000000008780530264600798 │
  │              0.000001273593830588152 │
  │           0.000000002502386827677442 │
  │   0.00000000000000006767401686441553 │
  │         -0.0000000001509086453542693 │
  │             0.0000005942072649619806 │
  │         -0.0000000002710379377119745 │
  │    -0.000000000000002344028595223838 │
  │          0.0000000016936521101131998 │
  │             0.0000015162702941089615 │
  │           0.000000003934030913175238 │
  │     0.000000000000009841543699176202 │
  │          0.0000000015018131226468943 │
  │             0.0000013750301292380392 │
  │          0.0000000007301801633073922 │
  │      0.00000000000000569564661333044 │
  │          0.0000000018285163356079007 │
  │             0.0000006252620299900131 │
  │          0.0000000020415682515037026 │
  │    0.0000000000000008401591832244048 │
  │           0.000000000190647804919719 │
  │             0.0000005585291634364968 │
  │          0.0000000019110838469003805 │
  │     0.000000000000009090146190869678 │
  │          0.0000000009387263270186096 │
  │             0.0000009255018569670656 │
  │           0.000000002723564682133861 │
  │    0.0000000000000006283167016673096 │
  │          0.0000000005372180918453521 │
  │             0.0000006968052614649687 │
  │          0.0000000026928602439872124 │
  │    0.0000000000000044822872343377964 │
  │          0.0000000012227105991163058 │
  │             0.0000003958402437156928 │
  │          0.0000000016950338492274535 │
  │     0.000000000000004217491869327947 │
  │        -0.00000000009989461159028106 │
  │              0.000001021168445522994 │
  │          -0.000000002214248349360374 │
  │      0.00000000000005762304501443556 │
  │          0.0000000011936482209486507 │
  │             0.0000014392797858168792 │
  │          0.0000000016620919628925152 │
  │    -0.000000000000002340129224640207 │
  │          0.0000000014180356612116621 │
  │              0.000001694198119004338 │
  │           0.000000002286981650092949 │
  │      0.00000000000002980311351198375 │
  │          0.0000000026220299846381806 │
  │             0.0000003554838797542747 │
  │        0.000000000009496224143912144 │
  │     0.000000000000018832257018177928 │
  │           0.000000005525000120019869 │
  │             0.0000006909651758255083 │
  │       -0.000000000006358361137013638 │
  │     0.000000000000010722272273493871 │
  │          0.0000000057647934897523425 │
  │             0.0000010011203215104917 │
  │           0.000000004497424829362108 │
  │       0.0000000000001002461053188861 │
  │          0.0000000020306720838334727 │
  │             0.0000008712181416525472 │
  │          0.0000000027684420947831483 │
  │      0.00000000000001175664650576366 │
  │         -0.0000000006240072512991349 │
  │             0.0000012730465611916865 │
  │         -0.0000000012175490365658334 │
  │           0.000000003707393539647356 │
  │           0.000000005693947438383001 │
  │              0.000000986793188962875 │
  │          0.0000000048101268636958234 │
  │     0.000000000000019907103899478807 │
  │            0.00000000339227255217612 │
  │             0.0000005351795762710082 │
  │          0.0000000012601010003864324 │
  │     0.000000000000004512810711308194 │
  │          0.0000000006607376518163888 │
  │            0.00000043846385573933914 │
  │          0.0000000013871975297599847 │
  │   -0.0000000000000013298801970801816 │
  │          0.0000000009079906319273643 │
  │             0.0000005609337208861521 │
  │        -0.00000000029681444925402464 │
  │     0.000000000000006221697723101583 │
  │          0.0000000006536078958944523 │
  │            0.00000042441047590788697 │
  │         0.00000000002767638311161041 │
  │     0.000000000000002271626475231063 │
  │          0.0000000025049623345686524 │
  │            0.00000045117471732846375 │
  │        0.000000000019838613195920484 │
  │     0.000000000000008708547108984925 │
  │          0.0000000031027612949227345 │
  │             0.0000022093317636146845 │
  │         -0.0000000007174647227572354 │
  │    -0.000000000000003724847809452499 │
  │           0.000000003801674546271428 │
  │             0.0000006364420375670797 │
  │         0.00000000003419080700839914 │
  │      0.00000000000006380647460420155 │
  │           0.000000004511375757599033 │
  │             0.0000006036932975640799 │
  │         0.00000000012119905722657314 │
  │      0.00000000000013881959840204334 │
  │           0.000000007844145879986265 │
  │              0.000001335589583339282 │
  │         0.00000000006376577172186653 │
  │           0.000000009709307889857235 │
  │          -0.000000006517343608799007 │
  │               0.00000127154265949971 │
  │          0.0000000007250365009254196 │
  │     0.000000000000040535351311821956 │
  │          0.0000000012390309323755796 │
  └                                      ┘


Resíduo: 
  ┌                                   ┐
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │    0.0000000000002877698079828406 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000024868995751603507 │
  │    0.0000000000006821210263296962 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000013145040611561853 │
  │  0.000000000000021316282072803006 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │    0.0000000000006146194664324867 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000015987211554602254 │
  │   0.00000000000012789769243681803 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │    0.0000000000011013412404281553 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │    0.0000000000005115907697472721 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │    0.0000000000009237055564881302 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000005329070518200751 │
  │ 0.0000000000000017763568394002505 │
  │    0.0000000000003552713678800501 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000004263256414560601 │
  │                                 0 │
  │ 0.0000000000000008881784197001252 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000012789769243681803 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000003552713678800501 │
  │    0.0000000000023945290195115376 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │   0.00000000000027000623958883807 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000007105427357601002 │
  │                                 0 │
  │ 0.0000000000000008881784197001252 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │ 0.0000000000000004440892098500626 │
  │    0.0000000000001616484723854228 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │   0.00000000000027000623958883807 │
  │ 0.0000000000000008881784197001252 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000004973799150320701 │
  │     0.000000000000652811138479592 │
  │ 0.0000000000000026645352591003757 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │    0.0000000000011937117960769683 │
  │  0.000000000000024868995751603507 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000024868995751603507 │
  │   0.00000000000007815970093361102 │
  │  0.000000000000007105427357601002 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │   0.00000000000017053025658242404 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │    0.0000000000003197442310920451 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │   0.00000000000012789769243681803 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │ 0.0000000000000004440892098500626 │
  │   0.00000000000007815970093361102 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │ 0.0000000000000004440892098500626 │
  │  0.000000000000021316282072803006 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │                                 0 │
  │    0.0000000000006288303211476887 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │ 0.0000000000000008881784197001252 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │    0.0000000000003055333763768431 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │ 0.0000000000000017763568394002505 │
  │    0.0000000000005968558980384842 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │   0.00000000000003907985046680551 │
  │ 0.0000000000000008881784197001252 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │                                 0 │
  │   0.00000000000021582735598713043 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │   0.00000000000017763568394002505 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │   0.00000000000021316282072803006 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │    0.0000000000004405364961712621 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000003552713678800501 │
  │    0.0000000000019610979506978765 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000007105427357601002 │
  │    0.0000000000007389644451905042 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000003552713678800501 │
  │ 0.0000000000000004440892098500626 │
  │  0.000000000000003552713678800501 │
  │ 0.0000000000000017763568394002505 │
  │   0.00000000000021671553440683056 │
  │                                 0 │
  │                                 0 │
  │ 0.0000000000000008881784197001252 │
  │ 0.0000000000000039968028886505635 │
  │ 0.0000000000000008881784197001252 │
  │   0.00000000000025579538487363607 │
  │ 0.0000000000000008881784197001252 │
