Eliminação de Gauss: 

  ┌                                  ┐
  │                                 0 │
  │  0.000000000000032862601528904634 │
  │                                 0 │
  │ 0.0000000000000026645352591003757 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000019539925233402755 │
  │  0.000000000000014210854715202004 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000012434497875801753 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000005329070518200751 │
  │   0.00000000000024868995751603507 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000008881784197001252 │
  │  0.000000000000023092638912203256 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000021316282072803006 │
  │                                 0 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000004707345624410664 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000024868995751603507 │
  │  0.000000000000007771561172376096 │
  │ 0.0000000000000008881784197001252 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000024868995751603507 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000012079226507921703 │
  │  0.000000000000005329070518200751 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000019539925233402755 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000014033219031261979 │
  │ 0.0000000000000017763568394002505 │
  │ 0.0000000000000008881784197001252 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000021316282072803006 │
  │   0.00000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000002220446049250313 │
  │ 0.0000000000000026645352591003757 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000008881784197001252 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000014210854715202004 │
  │   0.00000000000004618527782440651 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000007549516567451064 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000002220446049250313 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000003552713678800501 │
  │  0.000000000000010658141036401503 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000006217248937900877 │
  │  0.000000000000017763568394002505 │
  │  0.000000000000024868995751603507 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000005329070518200751 │
  │                                 0 │
  │   0.00000000000009947598300641403 │
  │  0.000000000000007993605777301127 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000012434497875801753 │
  │    0.0000000000000255351295663786 │
  │                                 0 │
  │   0.00000000000006039613253960852 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000004263256414560601 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000014210854715202004 │
  │ 0.0000000000000026645352591003757 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000004973799150320701 │
  │  0.000000000000003552713678800501 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000003552713678800501 │
  │ 0.0000000000000026645352591003757 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │   0.00000000000014921397450962104 │
  │   0.00000000000004973799150320701 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000008881784197001252 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000017763568394002505 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000024868995751603507 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000012434497875801753 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000021316282072803006 │
  │ 0.0000000000000008881784197001252 │
  │  0.000000000000017763568394002505 │
  │  0.000000000000021316282072803006 │
  │                                 0 │
  │  0.000000000000011546319456101628 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000005329070518200751 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000023092638912203256 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000014210854715202004 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000002842170943040401 │
  │ 0.0000000000000008881784197001252 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000019095836023552692 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000024868995751603507 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000005329070518200751 │
  │   0.00000000000003019806626980426 │
  │  0.000000000000017763568394002505 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000001687538997430238 │
  │  0.000000000000051514348342607263 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000017763568394002505 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000008881784197001252 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000005329070518200751 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000026645352591003757 │
  │  0.000000000000004884981308350689 │
  │  0.000000000000017763568394002505 │
  │  0.000000000000003552713678800501 │
  │ 0.0000000000000017763568394002505 │
  │ 0.0000000000000015543122344752192 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000005329070518200751 │
  │  0.000000000000024868995751603507 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │  0.000000000000017763568394002505 │
  │   0.00000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000008881784197001252 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000024868995751603507 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000014210854715202004 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │                                 0 │
  │ 0.0000000000000013322676295501878 │
  │                                 0 │
  │   0.00000000000002842170943040401 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000005329070518200751 │
  │   0.00000000000002842170943040401 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │ 0.0000000000000008881784197001252 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000004263256414560601 │
  │   0.00000000000006572520305780927 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000014210854715202004 │
  │ 0.0000000000000004440892098500626 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000005684341886080802 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000021316282072803006 │
  │   0.00000000000003197442310920451 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000002842170943040401 │
  │   0.00000000000006572520305780927 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000010880185641326534 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000004263256414560601 │
  │  0.000000000000012434497875801753 │
  │   0.00000000000004973799150320701 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │                                 0 │
  │   0.00000000000007460698725481052 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000008881784197001252 │
  │  0.000000000000010658141036401503 │
  │   0.00000000000015631940186722204 │
  │                                 0 │
  │   0.00000000000014210854715202004 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │   0.00000000000009947598300641403 │
  │                                 0 │
  │  0.000000000000017763568394002505 │
  │  0.000000000000024868995751603507 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000010302869668521453 │
  │                                 0 │
  │   0.00000000000011723955140041653 │
  │   0.00000000000003197442310920451 │
  │  0.000000000000005329070518200751 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000008881784197001252 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000013322676295501878 │
  │  0.000000000000017763568394002505 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000012434497875801753 │
  │  0.000000000000012434497875801753 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │   0.00000000000003907985046680551 │
  │   0.00000000000004440892098500626 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000021316282072803006 │
  │   0.00000000000008526512829121202 │
  │                                 0 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000006217248937900877 │
  │   0.00000000000003019806626980426 │
  │   0.00000000000003907985046680551 │
  │  0.000000000000014210854715202004 │
  │   0.00000000000004085620730620576 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │   0.00000000000002708944180085382 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000003863576125695545 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000053290705182007514 │
  │   0.00000000000003552713678800501 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000024868995751603507 │
  │  0.000000000000014210854715202004 │
  │ 0.0000000000000039968028886505635 │
  │                                 0 │
  │   0.00000000000004263256414560601 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │   0.00000000000012079226507921703 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000002842170943040401 │
  │ 0.0000000000000017763568394002505 │
  │   0.00000000000004440892098500626 │
  │                                 0 │
  │  0.000000000000005329070518200751 │
  │  0.000000000000021316282072803006 │
  │   0.00000000000004263256414560601 │
  │  0.000000000000009769962616701378 │
  │   0.00000000000012079226507921703 │
  │   0.00000000000003552713678800501 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000014210854715202004 │
  │   0.00000000000003552713678800501 │
  │  0.000000000000021316282072803006 │
  │   0.00000000000004440892098500626 │
  │  0.000000000000017763568394002505 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000002220446049250313 │
  │   0.00000000000010658141036401503 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000014210854715202004 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000021316282072803006 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000012434497875801753 │
  │  0.000000000000021316282072803006 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000021316282072803006 │
  │   0.00000000000011013412404281553 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000007105427357601002 │
  │   0.00000000000004263256414560601 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000003552713678800501 │
  │   0.00000000000012079226507921703 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000013855583347321954 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000017763568394002505 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000009237055564881302 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000051514348342607263 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000023092638912203256 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000012079226507921703 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000010658141036401503 │
  │ 0.0000000000000008881784197001252 │
  │  0.000000000000021316282072803006 │
  │                                 0 │
  │   0.00000000000009592326932761353 │
  │  0.000000000000026645352591003757 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000012434497875801753 │
  │   0.00000000000005684341886080802 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000004618527782440651 │
  │  0.000000000000021316282072803006 │
  │                                 0 │
  │                                 0 │
  │   0.00000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000004263256414560601 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000004973799150320701 │
  │                                 0 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │   0.00000000000002842170943040401 │
  │   0.00000000000007105427357601002 │
  │  0.000000000000004440892098500626 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000007105427357601002 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000021316282072803006 │
  │   0.00000000000003552713678800501 │
  │  0.000000000000024424906541753444 │
  │   0.00000000000010658141036401503 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000026645352591003757 │
  │  0.000000000000008881784197001252 │
  │  0.000000000000005329070518200751 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000013322676295501878 │
  │  0.000000000000024868995751603507 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000026645352591003757 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000005329070518200751 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000017763568394002505 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000014210854715202004 │
  │   0.00000000000005684341886080802 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000008881784197001252 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000012434497875801753 │
  │  0.000000000000021316282072803006 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000014210854715202004 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000004973799150320701 │
  │ 0.0000000000000015543122344752192 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000003552713678800501 │
  │ 0.0000000000000017763568394002505 │
  │   0.00000000000004263256414560601 │
  │   0.00000000000009592326932761353 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000004440892098500626 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000021316282072803006 │
  │   0.00000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000014210854715202004 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000001509903313490213 │
  │   0.00000000000006394884621840902 │
  │  0.000000000000014210854715202004 │
  │   0.00000000000017408297026122455 │
  │   0.00000000000004263256414560601 │
  │ 0.0000000000000031086244689504383 │
  │  0.000000000000021316282072803006 │
  │   0.00000000000004973799150320701 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000012789769243681803 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000010658141036401503 │
  │                                 0 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000003197442310920451 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000012434497875801753 │
  │   0.00000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000007815970093361102 │
  │  0.000000000000013322676295501878 │
  │  0.000000000000014210854715202004 │
  │   0.00000000000002842170943040401 │
  │   0.00000000000017763568394002505 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000020961010704922955 │
  │   0.00000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000004440892098500626 │
  │   0.00000000000007460698725481052 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000012612133559741778 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │   0.00000000000004973799150320701 │
  │   0.00000000000003552713678800501 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000014210854715202004 │
  │   0.00000000000004973799150320701 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000024868995751603507 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000009947598300641403 │
  │ 0.0000000000000008881784197001252 │
  │  0.000000000000021316282072803006 │
  │   0.00000000000007460698725481052 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000007105427357601002 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000014210854715202004 │
  │   0.00000000000006394884621840902 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000023092638912203256 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000001865174681370263 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000022426505097428162 │
  │                                 0 │
  │                                 0 │
  │   0.00000000000004263256414560601 │
  │  0.000000000000007993605777301127 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000006394884621840902 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000004618527782440651 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000002220446049250313 │
  │ 0.0000000000000026645352591003757 │
  │                                 0 │
  │  0.000000000000012434497875801753 │
  │   0.00000000000006283862319378386 │
  │  0.000000000000006217248937900877 │
  │   0.00000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │    0.0000000000000255351295663786 │
  │   0.00000000000002708944180085382 │
  │ 0.0000000000000017763568394002505 │
  │   0.00000000000003552713678800501 │
  │                                 0 │
  │                                 0 │
  │   0.00000000000002842170943040401 │
  │   0.00000000000012256862191861728 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000007815970093361102 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │   0.00000000000003552713678800501 │
  │   0.00000000000006750155989720952 │
  │  0.000000000000005329070518200751 │
  │   0.00000000000003552713678800501 │
  │  0.000000000000021316282072803006 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │   0.00000000000007815970093361102 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000013500311979441904 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000013322676295501878 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000006394884621840902 │
  │  0.000000000000017763568394002505 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000003597122599785507 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000010658141036401503 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000002886579864025407 │
  │  0.000000000000014210854715202004 │
  │ 0.0000000000000013322676295501878 │
  │   0.00000000000009237055564881302 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │   0.00000000000004973799150320701 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000010658141036401503 │
  │   0.00000000000012789769243681803 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │   0.00000000000005684341886080802 │
  │   0.00000000000005684341886080802 │
  │ 0.0000000000000026645352591003757 │
  │  0.000000000000024868995751603507 │
  │                                 0 │
  │ 0.0000000000000008881784197001252 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000011723955140041653 │
  │  0.000000000000014210854715202004 │
  │   0.00000000000004973799150320701 │
  │ 0.0000000000000026645352591003757 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000002842170943040401 │
  │   0.00000000000006394884621840902 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000011102230246251565 │
  │                                 0 │
  │  0.000000000000006217248937900877 │
  │  0.000000000000021316282072803006 │
  │   0.00000000000003552713678800501 │
  │                                 0 │
  │   0.00000000000008881784197001252 │
  │                                 0 │
  │                                 0 │
  │   0.00000000000002842170943040401 │
  │   0.00000000000003552713678800501 │
  │ 0.0000000000000002220446049250313 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │   0.00000000000005684341886080802 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000021316282072803006 │
  │   0.00000000000002842170943040401 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000002842170943040401 │
  │   0.00000000000003197442310920451 │
  │  0.000000000000010658141036401503 │
  │   0.00000000000008526512829121202 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000007815970093361102 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000014210854715202004 │
  │   0.00000000000009947598300641403 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000021316282072803006 │
  │   0.00000000000004973799150320701 │
  │  0.000000000000008881784197001252 │
  │  0.000000000000053290705182007514 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │   0.00000000000003375077994860476 │
  │   0.00000000000009237055564881302 │
  │  0.000000000000010658141036401503 │
  │   0.00000000000004263256414560601 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000032862601528904634 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000021316282072803006 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000006039613253960852 │
  │                                 0 │
  │   0.00000000000015631940186722204 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000005329070518200751 │
  │                                 0 │
  │   0.00000000000005684341886080802 │
  │  0.000000000000017763568394002505 │
  │   0.00000000000009237055564881302 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000006217248937900877 │
  │   0.00000000000004973799150320701 │
  │  0.000000000000021316282072803006 │
  │   0.00000000000012434497875801753 │
  │  0.000000000000019539925233402755 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000017408297026122455 │
  │ 0.0000000000000008881784197001252 │
  │  0.000000000000005329070518200751 │
  │   0.00000000000002842170943040401 │
  │   0.00000000000006039613253960852 │
  │                                 0 │
  │   0.00000000000009237055564881302 │
  │ 0.0000000000000008881784197001252 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000021316282072803006 │
  │   0.00000000000006394884621840902 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000023092638912203256 │
  │  0.000000000000005329070518200751 │
  │                                 0 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000024868995751603507 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000009414691248821327 │
  │  0.000000000000015987211554602254 │
  │                                 0 │
  │   0.00000000000002842170943040401 │
  │   0.00000000000007815970093361102 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000019539925233402755 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000010658141036401503 │
  │   0.00000000000004440892098500626 │
  │  0.000000000000014210854715202004 │
  │   0.00000000000006394884621840902 │
  │  0.000000000000006217248937900877 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │   0.00000000000004618527782440651 │
  │   0.00000000000003552713678800501 │
  │    0.0000000000001092459456231154 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000026645352591003757 │
  │   0.00000000000013677947663381929 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │ 0.0000000000000017763568394002505 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000017763568394002505 │
  │   0.00000000000004618527782440651 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000021316282072803006 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000003552713678800501 │
